com.adamp.android.birdgame.AndroidBirdGame
com.adamp.android.birdgame.AndroidBirdGame: AndroidBirdGame()
com.badlogic.gdx.backends.android.AndroidGL20: void glShaderBinary(int,java.nio.IntBuffer,int,java.nio.Buffer,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glShaderSource(int,java.lang.String)
com.badlogic.gdx.backends.android.AndroidGL20: void glStencilFunc(int,int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glStencilFuncSeparate(int,int,int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glStencilMask(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glStencilMaskSeparate(int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glStencilOp(int,int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glStencilOpSeparate(int,int,int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glTexImage2D(int,int,int,int,int,int,int,int,java.nio.Buffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glTexParameterf(int,int,float)
com.badlogic.gdx.backends.android.AndroidGL20: void glTexParameterfv(int,int,java.nio.FloatBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glTexParameteri(int,int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glTexParameteriv(int,int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glTexSubImage2D(int,int,int,int,int,int,int,int,java.nio.Buffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform1f(int,float)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform1fv(int,int,java.nio.FloatBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform1i(int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform1iv(int,int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform2f(int,float,float)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform2fv(int,int,java.nio.FloatBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform2i(int,int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform2iv(int,int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform3f(int,float,float,float)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform3fv(int,int,java.nio.FloatBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform3i(int,int,int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform3iv(int,int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform4f(int,float,float,float,float)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform4fv(int,int,java.nio.FloatBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform4i(int,int,int,int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform4iv(int,int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniformMatrix2fv(int,int,boolean,java.nio.FloatBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniformMatrix3fv(int,int,boolean,java.nio.FloatBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniformMatrix4fv(int,int,boolean,java.nio.FloatBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glUseProgram(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glValidateProgram(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glVertexAttrib1f(int,float)
com.badlogic.gdx.backends.android.AndroidGL20: void glVertexAttrib1fv(int,java.nio.FloatBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glVertexAttrib2f(int,float,float)
com.badlogic.gdx.backends.android.AndroidGL20: void glVertexAttrib2fv(int,java.nio.FloatBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glVertexAttrib3f(int,float,float,float)
com.badlogic.gdx.backends.android.AndroidGL20: void glVertexAttrib3fv(int,java.nio.FloatBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glVertexAttrib4f(int,float,float,float,float)
com.badlogic.gdx.backends.android.AndroidGL20: void glVertexAttrib4fv(int,java.nio.FloatBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glVertexAttribPointer(int,int,int,boolean,int,java.nio.Buffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glVertexAttribPointer(int,int,int,boolean,int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glViewport(int,int,int,int)
com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView: void setGLWrapper(com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$GLWrapper)
com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView: void setDebugFlags(int)
com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView: int getDebugFlags()
com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView: void setRenderer(android.opengl.GLSurfaceView$Renderer)
com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView: void setEGLContextFactory(com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$EGLContextFactory)
com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView: void setEGLWindowSurfaceFactory(com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$EGLWindowSurfaceFactory)
com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView: void setEGLConfigChooser(android.opengl.GLSurfaceView$EGLConfigChooser)
com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView: void setEGLConfigChooser(boolean)
com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView: void setRenderMode(int)
com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView: int getRenderMode()
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18: void setGLWrapper(com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18$GLWrapper)
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18: void setDebugFlags(int)
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18: int getDebugFlags()
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18: void setPreserveEGLContextOnPause(boolean)
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18: boolean getPreserveEGLContextOnPause()
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18: void setRenderer(android.opengl.GLSurfaceView$Renderer)
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18: void setEGLContextFactory(com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18$EGLContextFactory)
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18: void setEGLWindowSurfaceFactory(com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18$EGLWindowSurfaceFactory)
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18: void setEGLConfigChooser(android.opengl.GLSurfaceView$EGLConfigChooser)
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18: void setEGLConfigChooser(boolean)
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18: void setEGLContextClientVersion(int)
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18: void setRenderMode(int)
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18: int getRenderMode()
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewCupcake: void setGLWrapper(com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewCupcake$GLWrapper)
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewCupcake: void setDebugFlags(int)
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewCupcake: int getDebugFlags()
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewCupcake: void setRenderer(android.opengl.GLSurfaceView$Renderer)
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewCupcake: void setEGLConfigChooser(android.opengl.GLSurfaceView$EGLConfigChooser)
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewCupcake: void setEGLConfigChooser(boolean)
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewCupcake: void setRenderMode(int)
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewCupcake: int getRenderMode()
com.badlogic.gdx.graphics.Cubemap$CubemapSide: com.badlogic.gdx.graphics.Cubemap$CubemapSide[] values()
com.badlogic.gdx.graphics.Cubemap$CubemapSide: com.badlogic.gdx.graphics.Cubemap$CubemapSide valueOf(java.lang.String)
com.badlogic.gdx.graphics.Mesh$VertexDataType: com.badlogic.gdx.graphics.Mesh$VertexDataType[] values()
com.badlogic.gdx.graphics.Mesh$VertexDataType: com.badlogic.gdx.graphics.Mesh$VertexDataType valueOf(java.lang.String)
com.badlogic.gdx.graphics.Pixmap$Blending: com.badlogic.gdx.graphics.Pixmap$Blending[] values()
com.badlogic.gdx.graphics.Pixmap$Blending: com.badlogic.gdx.graphics.Pixmap$Blending valueOf(java.lang.String)
com.badlogic.gdx.graphics.Pixmap$Filter: com.badlogic.gdx.graphics.Pixmap$Filter[] values()
com.badlogic.gdx.graphics.Pixmap$Filter: com.badlogic.gdx.graphics.Pixmap$Filter valueOf(java.lang.String)
com.badlogic.gdx.graphics.Pixmap$Format: com.badlogic.gdx.graphics.Pixmap$Format[] values()
com.badlogic.gdx.graphics.Pixmap$Format: com.badlogic.gdx.graphics.Pixmap$Format valueOf(java.lang.String)
com.badlogic.gdx.graphics.Texture$TextureFilter: com.badlogic.gdx.graphics.Texture$TextureFilter[] values()
com.badlogic.gdx.graphics.Texture$TextureFilter: com.badlogic.gdx.graphics.Texture$TextureFilter valueOf(java.lang.String)
com.badlogic.gdx.graphics.Texture$TextureWrap: com.badlogic.gdx.graphics.Texture$TextureWrap[] values()
com.badlogic.gdx.graphics.Texture$TextureWrap: com.badlogic.gdx.graphics.Texture$TextureWrap valueOf(java.lang.String)
com.badlogic.gdx.graphics.TextureData$TextureDataType: com.badlogic.gdx.graphics.TextureData$TextureDataType[] values()
com.badlogic.gdx.graphics.TextureData$TextureDataType: com.badlogic.gdx.graphics.TextureData$TextureDataType valueOf(java.lang.String)
com.badlogic.gdx.graphics.g2d.BitmapFont$HAlignment: com.badlogic.gdx.graphics.g2d.BitmapFont$HAlignment[] values()
com.badlogic.gdx.graphics.g2d.BitmapFont$HAlignment: com.badlogic.gdx.graphics.g2d.BitmapFont$HAlignment valueOf(java.lang.String)
com.badlogic.gdx.graphics.g2d.Gdx2DPixmap
com.badlogic.gdx.graphics.g2d.Gdx2DPixmap: java.nio.ByteBuffer load(long[],byte[],int,int,int)
com.badlogic.gdx.graphics.g2d.Gdx2DPixmap: java.nio.ByteBuffer newPixmap(long[],int,int,int)
com.badlogic.gdx.graphics.g2d.Gdx2DPixmap: void free(long)
com.badlogic.gdx.graphics.g2d.Gdx2DPixmap: void clear(long,int)
com.badlogic.gdx.graphics.g2d.Gdx2DPixmap: void setPixel(long,int,int,int)
com.badlogic.gdx.graphics.g2d.Gdx2DPixmap: int getPixel(long,int,int)
com.badlogic.gdx.graphics.g2d.Gdx2DPixmap: void drawLine(long,int,int,int,int,int)
com.badlogic.gdx.graphics.g2d.Gdx2DPixmap: void drawRect(long,int,int,int,int,int)
com.badlogic.gdx.graphics.g2d.Gdx2DPixmap: void drawCircle(long,int,int,int,int)
com.badlogic.gdx.graphics.g2d.Gdx2DPixmap: void fillRect(long,int,int,int,int,int)
com.badlogic.gdx.graphics.g2d.Gdx2DPixmap: void fillCircle(long,int,int,int,int)
com.badlogic.gdx.graphics.g2d.Gdx2DPixmap: void fillTriangle(long,int,int,int,int,int,int,int)
com.badlogic.gdx.graphics.g2d.Gdx2DPixmap: void drawPixmap(long,long,int,int,int,int,int,int,int,int)
com.badlogic.gdx.graphics.g2d.Gdx2DPixmap: void setBlend(int)
com.badlogic.gdx.graphics.g2d.Gdx2DPixmap: void setScale(int)
com.badlogic.gdx.graphics.g2d.Gdx2DPixmap: java.lang.String getFailureReason()
com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnEllipseSide: com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnEllipseSide[] values()
com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnEllipseSide: com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnEllipseSide valueOf(java.lang.String)
com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnShape: com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnShape[] values()
com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnShape: com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnShape valueOf(java.lang.String)
com.badlogic.gdx.graphics.g3d.model.data.ModelMaterial$MaterialType: com.badlogic.gdx.graphics.g3d.model.data.ModelMaterial$MaterialType[] values()
com.badlogic.gdx.graphics.g3d.model.data.ModelMaterial$MaterialType: com.badlogic.gdx.graphics.g3d.model.data.ModelMaterial$MaterialType valueOf(java.lang.String)
com.badlogic.gdx.graphics.glutils.ETC1
com.badlogic.gdx.graphics.glutils.ETC1: int getCompressedDataSize(int,int)
com.badlogic.gdx.graphics.glutils.ETC1: void formatHeader(java.nio.ByteBuffer,int,int,int)
com.badlogic.gdx.graphics.glutils.ETC1: int getWidthPKM(java.nio.ByteBuffer,int)
com.badlogic.gdx.graphics.glutils.ETC1: int getHeightPKM(java.nio.ByteBuffer,int)
com.badlogic.gdx.graphics.glutils.ETC1: boolean isValidPKM(java.nio.ByteBuffer,int)
com.badlogic.gdx.graphics.glutils.ETC1: void decodeImage(java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,int,int,int)
com.badlogic.gdx.graphics.glutils.ETC1: java.nio.ByteBuffer encodeImage(java.nio.ByteBuffer,int,int,int,int)
com.badlogic.gdx.graphics.glutils.ETC1: java.nio.ByteBuffer encodeImagePKM(java.nio.ByteBuffer,int,int,int,int)
com.badlogic.gdx.graphics.glutils.ShapeRenderer$ShapeType: com.badlogic.gdx.graphics.glutils.ShapeRenderer$ShapeType[] values()
com.badlogic.gdx.graphics.glutils.ShapeRenderer$ShapeType: com.badlogic.gdx.graphics.glutils.ShapeRenderer$ShapeType valueOf(java.lang.String)
com.badlogic.gdx.jnigen.BuildTarget$TargetOs: com.badlogic.gdx.jnigen.BuildTarget$TargetOs[] values()
com.badlogic.gdx.jnigen.BuildTarget$TargetOs: com.badlogic.gdx.jnigen.BuildTarget$TargetOs valueOf(java.lang.String)
com.badlogic.gdx.jnigen.FileDescriptor$FileType: com.badlogic.gdx.jnigen.FileDescriptor$FileType[] values()
com.badlogic.gdx.jnigen.FileDescriptor$FileType: com.badlogic.gdx.jnigen.FileDescriptor$FileType valueOf(java.lang.String)
com.badlogic.gdx.jnigen.parsing.JavaMethodParser$ArgumentType: com.badlogic.gdx.jnigen.parsing.JavaMethodParser$ArgumentType[] values()
com.badlogic.gdx.jnigen.parsing.JavaMethodParser$ArgumentType: com.badlogic.gdx.jnigen.parsing.JavaMethodParser$ArgumentType valueOf(java.lang.String)
com.badlogic.gdx.jnigen.test.MyJniClass
com.badlogic.gdx.jnigen.test.MyJniClass: void test(boolean,byte,char,short,int,long,float,double,java.nio.Buffer,boolean[],char[],short[],int[],long[],float[],double[],double[][],java.lang.String)
com.badlogic.gdx.maps.tiled.TiledMapTile$BlendMode: com.badlogic.gdx.maps.tiled.TiledMapTile$BlendMode[] values()
com.badlogic.gdx.maps.tiled.TiledMapTile$BlendMode: com.badlogic.gdx.maps.tiled.TiledMapTile$BlendMode valueOf(java.lang.String)
com.badlogic.gdx.math.Matrix4
com.badlogic.gdx.math.Matrix4: void mul(float[],float[])
com.badlogic.gdx.math.Matrix4: void mulVec(float[],float[])
com.badlogic.gdx.math.Matrix4: void mulVec(float[],float[],int,int,int)
com.badlogic.gdx.math.Matrix4: void prj(float[],float[])
com.badlogic.gdx.math.Matrix4: void prj(float[],float[],int,int,int)
com.badlogic.gdx.math.Matrix4: void rot(float[],float[])
com.badlogic.gdx.math.Matrix4: void rot(float[],float[],int,int,int)
com.badlogic.gdx.math.Matrix4: boolean inv(float[])
com.badlogic.gdx.math.Matrix4: float det(float[])
com.badlogic.gdx.math.Plane$PlaneSide: com.badlogic.gdx.math.Plane$PlaneSide[] values()
com.badlogic.gdx.math.Plane$PlaneSide: com.badlogic.gdx.math.Plane$PlaneSide valueOf(java.lang.String)
com.badlogic.gdx.physics.box2d.Body
com.badlogic.gdx.physics.box2d.Body: long jniCreateFixture(long,long,float,float,float,boolean,short,short,short)
com.badlogic.gdx.physics.box2d.Body: long jniCreateFixture(long,long,float)
com.badlogic.gdx.physics.box2d.Body: void jniDestroyFixture(long,long)
com.badlogic.gdx.physics.box2d.Body: void jniSetTransform(long,float,float,float)
com.badlogic.gdx.physics.box2d.Body: void jniGetTransform(long,float[])
com.badlogic.gdx.physics.box2d.Body: void jniGetPosition(long,float[])
com.badlogic.gdx.physics.box2d.Body: float jniGetAngle(long)
com.badlogic.gdx.physics.box2d.Body: void jniGetWorldCenter(long,float[])
com.badlogic.gdx.physics.box2d.Body: void jniGetLocalCenter(long,float[])
com.badlogic.gdx.physics.box2d.Body: void jniSetLinearVelocity(long,float,float)
com.badlogic.gdx.physics.box2d.Body: void jniGetLinearVelocity(long,float[])
com.badlogic.gdx.physics.box2d.Body: void jniSetAngularVelocity(long,float)
com.badlogic.gdx.physics.box2d.Body: float jniGetAngularVelocity(long)
com.badlogic.gdx.physics.box2d.Body: void jniApplyForce(long,float,float,float,float,boolean)
com.badlogic.gdx.physics.box2d.Body: void jniApplyForceToCenter(long,float,float,boolean)
